Drug Name,Approval Year,Targets
AIR POLYMER-TYPE A,2019,
ALPELISIB,2019,P42336
AMLODIPINE BENZOATE,2019,"O60840, Q13936, Q01668, Q13698"
ANDEXANET ALFA,2019,P10646
BETIBEGLOGENE AUTOTEMCEL,2019,P68871
BOTULINUM TOXIN TYPE A,2019,P60880
BREMELANOTIDE,2019,P32245
BREMELANOTIDE ACETATE,2019,P32245
BREXANOLONE,2019,"P14867, P48169, P47869, P31644, Q8N1C3, P18507, Q99928, P78334, Q16445, P34903, P28472, Q9UN88, O00591, O14764, P47870, P18505"
BRILLIANT BLUE G,2019,
BROLUCIZUMAB,2019,P15692
CEFIDEROCOL,2019,"P0AEB2, P0AD65, P0AD68, P24228, P08506, P02919, P02918"
CEFIDEROCOL SULFATE TOSYLATE,2019,"P0AEB2, P0AD65, P0AD68, P24228, P08506, P02919, P02918"
CRIZANLIZUMAB,2019,P16109
DAROLUTAMIDE,2019,P10275
DIROXIMEL FUMARATE,2019,Q14145
E133,2019,
ELEXACAFTOR,2019,P13569
ENFORTUMAB VEDOTIN,2019,"Q9BQE3, P68363, P04350, Q71U36, Q3ZCM7, P68371, Q96NY8, Q9H4B7, Q13509, Q13885, Q9BUF5, Q6PEY2, P0DPH7, P07437, Q9BVA1, P68366"
ENTRECTINIB,2019,"P04629, Q16620, P08922, Q9UM73, Q16288"
ERDAFITINIB,2019,"P11362, P22607, P21802, P22455"
ESKETAMINE,2019,"Q8TCU5, O15399, Q14957, Q13224, Q12879, O60391, Q05586"
ESKETAMINE HYDROCHLORIDE,2019,"Q8TCU5, O15399, Q14957, Q13224, Q12879, O60391, Q05586"
FEDRATINIB,2019,"P36888, O60674"
FEDRATINIB HYDROCHLORIDE,2019,"P36888, O60674"
FLUORODOPA,2019,
FLUORODOPA F 18,2019,
GIVOSIRAN SODIUM,2019,
GOLODIRSEN,2019,
LEFAMULIN,2019,
