UniProt ID,Keywords
P09758,NO_KEYWORDS_FOUND
O43613,"Receptor, peptide hormone binding, G protein-coupled receptor activity, orexin receptor activity"
P35499,"voltage-gated sodium channel activity, Channel"
Q848S6,beta-lactamase activity
P30613,"kinase activity, ATP binding, potassium ion binding, monosaccharide binding, pyruvate kinase activity, magnesium ion binding"
O75343,"GTP binding, heme binding, metal ion binding, guanylate cyclase activity"
Q01118,"transmembrane transporter binding, voltage-gated sodium channel activity, sodium channel activity, osmolarity-sensing monoatomic cation channel activity, Channel"
Q12908,"bile acid:sodium symporter activity, Transporter"
Q13885,"GTP binding, structural constituent of cytoskeleton, metal ion binding, GTPase activity"
P0A7N9,"structural constituent of ribosome, tRNA binding"
P60723,"endoribonuclease inhibitor activity, mRNA 5'-UTR binding, rRNA binding, structural constituent of ribosome, DNA binding, RNA-binding transcription regulator activity, translation repressor activity"
P48169,"GABA-A receptor activity, GABA-gated chloride ion channel activity, benzodiazepine receptor activity, Receptor, transmitter-gated monoatomic ion channel activity involved in regulation of postsynaptic membrane potential"
P0A7T7,"small ribosomal subunit rRNA binding, mRNA 5'-UTR binding, structural constituent of ribosome"
P43119,"Receptor, prostacyclin receptor activity, guanyl-nucleotide exchange factor activity"
P0A7M2,"structural constituent of ribosome, rRNA binding"
P47901,"Receptor, protein kinase C binding, vasopressin receptor activity"
P13726,"phospholipid binding, cytokine receptor activity, protease binding"
Q99062,"cytokine binding, signaling receptor activity, Receptor, cytokine receptor activity, granulocyte colony-stimulating factor binding"
P0AD64,beta-lactamase activity
P16234,"platelet-derived growth factor alpha-receptor activity, platelet-derived growth factor beta-receptor activity, protein tyrosine kinase collagen receptor activity, hepatocyte growth factor receptor activity, histone H2AXY142 kinase activity, insulin receptor activity, ATP binding, platelet-derived growth factor binding, stem cell factor receptor activity, transmembrane receptor protein tyrosine kinase activity, brain-derived neurotrophic factor receptor activity, protein-containing complex binding, insulin-like growth factor receptor activity, placental growth factor receptor activity, phospholipase C activator activity, protein kinase activity, boss receptor activity, vascular endothelial growth factor binding, fibroblast growth factor receptor activity, protein homodimerization activity, epidermal growth factor receptor activity, macrophage colony-stimulating factor receptor activity, platelet-derived growth factor receptor binding, histone H3Y41 kinase activity, GPI-linked ephrin receptor activity, Receptor, transmembrane-ephrin receptor activity, vascular endothelial growth factor receptor activity"
O60840,"high voltage-gated calcium channel activity, voltage-gated calcium channel activity, metal ion binding, Channel"
P33176,"ATP hydrolysis activity, ATP binding, microtubule motor activity, identical protein binding, cadherin binding, protein-containing complex binding, microtubule binding, plus-end-directed microtubule motor activity"
P22102,"phosphoribosylamine-glycine ligase activity, ATP binding, metal ion binding, phosphoribosylformylglycinamidine cyclo-ligase activity, phosphoribosylglycinamide formyltransferase activity"
P13866,"Transporter, galactose:sodium symporter activity, D-glucose transmembrane transporter activity, fucose transmembrane transporter activity, alpha-glucoside transmembrane transporter activity, D-glucose:sodium symporter activity, pentose transmembrane transporter activity, galactose transmembrane transporter activity, myo-inositol:sodium symporter activity, water transmembrane transporter activity"
P07766,"SH3 domain binding, identical protein binding, T cell receptor binding, protein kinase binding, signaling receptor complex adaptor activity, transmembrane signaling receptor activity"
P30939,"neurotransmitter receptor activity, serotonin binding, serotonin receptor activity, Gi/o-coupled serotonin receptor activity, G protein-coupled serotonin receptor activity, Receptor"
Q05318,"RNA-dependent RNA polymerase activity, ATP binding, RNA polymerase activity, membrane scission GTPase motor activity, mRNA 5'-cap (guanine-N7-)-methyltransferase activity"
P0A7U7,"small ribosomal subunit rRNA binding, ornithine decarboxylase inhibitor activity, structural constituent of ribosome"
P28907,"transferase activity, identical protein binding, NAD+ nucleotidase, cyclic ADP-ribose generating, NAD+ nucleosidase activity, phosphorus-oxygen lyase activity"
P13945,"norepinephrine binding, protein homodimerization activity, beta-3 adrenergic receptor binding, Receptor, epinephrine binding, beta-adrenergic receptor activity, beta3-adrenergic receptor activity"
P08887,"interleukin-11 binding, interleukin-6 receptor activity, interleukin-11 receptor activity, protein homodimerization activity, enzyme binding, Receptor, cytokine receptor activity, interleukin-6 binding, ciliary neurotrophic factor binding"
P36888,"platelet-derived growth factor alpha-receptor activity, platelet-derived growth factor beta-receptor activity, protein tyrosine kinase collagen receptor activity, hepatocyte growth factor receptor activity, growth factor binding, histone H2AXY142 kinase activity, insulin receptor activity, ATP binding, protein tyrosine kinase activity, stem cell factor receptor activity, transmembrane receptor protein tyrosine kinase activity, brain-derived neurotrophic factor receptor activity, protein-containing complex binding, insulin-like growth factor receptor activity, placental growth factor receptor activity, boss receptor activity, fibroblast growth factor receptor activity, cytokine receptor activity, epidermal growth factor receptor activity, vascular endothelial growth factor receptor activity, macrophage colony-stimulating factor receptor activity, nuclear glucocorticoid receptor binding, histone H3Y41 kinase activity, GPI-linked ephrin receptor activity, Receptor, transmembrane-ephrin receptor activity, phosphatidylinositol 3-kinase activator activity"
Q13224,"glycine binding, NMDA glutamate receptor activity, zinc ion binding, amyloid-beta binding, glutamate binding, ligand-gated monoatomic ion channel activity involved in regulation of presynaptic membrane potential, glutamate-gated calcium ion channel activity, Receptor, transmitter-gated monoatomic ion channel activity involved in regulation of postsynaptic membrane potential"
P29371,"Receptor, tachykinin receptor activity"
P05108,"iron ion binding, heme binding, cholesterol monooxygenase (side-chain-cleaving) activity, Enzyme"
P55899,"Receptor, IgG binding, beta-2-microglobulin binding"
P35372,"morphine receptor activity, neuropeptide binding, voltage-gated calcium channel activity, G-protein beta-subunit binding, G protein-coupled receptor activity, Receptor, G-protein alpha-subunit binding, beta-endorphin receptor activity"
P10912,"cytokine binding, protein phosphatase binding, peptide hormone binding, lipid binding, SH2 domain binding, growth hormone receptor activity, growth factor binding, identical protein binding, proline-rich region binding, protein homodimerization activity, protein kinase binding, Receptor"
P01137,"type III transforming growth factor beta receptor binding, identical protein binding, cytokine activity, type II transforming growth factor beta receptor binding, type I transforming growth factor beta receptor binding, deubiquitinase activator activity, protein-containing complex binding, protein serine/threonine kinase activator activity, enzyme binding, growth factor activity"
P43116,"Receptor, prostaglandin E receptor activity"
P61175,"structural constituent of ribosome, large ribosomal subunit rRNA binding"
P04350,"GTP binding, calcium ion binding, structural constituent of cytoskeleton, GTPase activity"
P02358,"small ribosomal subunit rRNA binding, mRNA 5'-UTR binding, structural constituent of ribosome"
P61812,"signaling receptor binding, type III transforming growth factor beta receptor binding, cytokine activity, type II transforming growth factor beta receptor binding, amyloid-beta binding, protein homodimerization activity, transforming growth factor beta receptor binding, growth factor activity"
O43614,"Receptor, orexin receptor activity, peptide hormone binding, neuropeptide receptor activity"
O75899,"Receptor, protein heterodimerization activity, G protein-coupled GABA receptor activity, transmembrane signaling receptor activity"
O14764,"chloride channel activity, GABA-A receptor activity, neurotransmitter receptor activity, Receptor, transmitter-gated monoatomic ion channel activity involved in regulation of postsynaptic membrane potential"
P68871,"oxygen binding, hemoglobin binding, heme binding, hemoglobin alpha binding, metal ion binding, oxygen carrier activity, organic acid binding"
Q71U36,"identical protein binding, structural molecule activity, metal ion binding, hydrolase activity, protein-containing complex binding, GTP binding, protein heterodimerization activity, structural constituent of cytoskeleton"
P78334,"Receptor, GABA-A receptor activity, GABA-gated chloride ion channel activity"
P08588,"beta1-adrenergic receptor activity, alpha-2A adrenergic receptor binding, protein heterodimerization activity, Receptor, PDZ domain binding, beta-adrenergic receptor activity, G protein-coupled neurotransmitter receptor activity involved in regulation of postsynaptic membrane potential"
P35225,"cytokine activity, interleukin-13 receptor binding"
